0, 22.911, 9.414, 1000000.0, 0.9
1, 22.914, 9.422, 1000000.0, 0.9
2, 22.858, 9.370, 1000000.0, 0.9
3, 22.787, 9.341, 1000000.0, 0.9
4, 22.787, 9.341, 1000000.0, 0.9
5, 22.546, 9.238, 1000000.0, 0.9
6, 22.506, 9.220, 1000000.0, 0.9
7, 22.582, 9.263, 1000000.0, 0.9
8, 22.793, 9.401, 1000000.0, 0.9
9, 22.811, 9.414, 1000000.0, 0.9
10, 24.147, 10.253, 1000000.0, 0.9
11, 23.494, 9.964, 1000000.0, 0.9
12, 23.494, 9.964, 1000000.0, 0.9
13, 23.494, 9.964, 1000000.0, 0.9
14, 23.710, 10.026, 1000000.0, 0.9
15, 23.421, 9.147, 1000000.0, 0.9
16, 23.208, 9.051, 1000000.0, 0.9
17, 23.142, 9.017, 1000000.0, 0.9
18, 23.142, 9.017, 1000000.0, 0.9
19, 23.181, 9.037, 1000000.0, 0.9
20, 23.101, 9.009, 1000000.0, 0.9
21, 22.990, 8.963, 1000000.0, 0.9
22, 22.801, 8.833, 1000000.0, 0.9
23, 23.075, 8.755, 1000000.0, 0.9
24, 23.081, 8.756, 1000000.0, 0.9
25, 23.086, 8.760, 1000000.0, 0.9
26, 23.086, 8.760, 1000000.0, 0.9
27, 23.049, 8.749, 1000000.0, 0.9
28, 22.869, 8.552, 1000000.0, 0.9
29, 22.763, 8.550, 1000000.0, 0.9
30, 22.790, 8.557, 1000000.0, 0.9
31, 22.777, 8.531, 1000000.0, 0.9
32, 23.398, 8.522, 1000000.0, 0.9
33, 23.379, 8.520, 1000000.0, 0.9
34, 23.368, 8.521, 1000000.0, 0.9
35, 23.337, 8.482, 1000000.0, 0.9
36, 23.406, 8.555, 1000000.0, 0.9
37, 23.375, 8.499, 1000000.0, 0.9
38, 23.378, 8.500, 1000000.0, 0.9
39, 22.243, 8.069, 1000000.0, 0.9
40, 22.234, 8.067, 1000000.0, 0.9
41, 21.592, 8.033, 1000000.0, 0.9
42, 21.585, 8.033, 1000000.0, 0.9
43, 21.585, 8.033, 1000000.0, 0.9
44, 21.585, 8.033, 1000000.0, 0.9
45, 21.584, 8.033, 1000000.0, 0.9
46, 22.372, 8.101, 1000000.0, 0.9
47, 22.391, 8.103, 1000000.0, 0.9
48, 22.313, 8.040, 1000000.0, 0.9
49, 22.325, 8.058, 1000000.0, 0.9
50, 22.328, 8.054, 1000000.0, 0.9
51, 22.204, 8.059, 1000000.0, 0.9
52, 22.361, 8.162, 1000000.0, 0.9
53, 22.361, 8.162, 1000000.0, 0.9
54, 22.361, 8.162, 1000000.0, 0.9
55, 22.361, 8.162, 1000000.0, 0.9
56, 22.361, 8.162, 1000000.0, 0.9
57, 22.392, 8.165, 1000000.0, 0.9
58, 21.808, 7.906, 1000000.0, 0.9
59, 21.834, 7.917, 1000000.0, 0.9
60, 21.827, 7.915, 1000000.0, 0.9
61, 21.752, 7.909, 1000000.0, 0.9
62, 22.054, 7.973, 1000000.0, 0.9
63, 23.511, 8.368, 1000000.0, 0.9
64, 22.492, 8.122, 1000000.0, 0.9
65, 22.520, 8.123, 1000000.0, 0.9
66, 22.622, 8.174, 1000000.0, 0.9
67, 22.861, 8.312, 1000000.0, 0.9
68, 22.792, 8.260, 1000000.0, 0.9
69, 22.792, 8.260, 1000000.0, 0.9
70, 22.792, 8.260, 1000000.0, 0.9
71, 24.828, 8.896, 1000000.0, 0.9
72, 24.848, 8.899, 1000000.0, 0.9
73, 24.845, 8.899, 1000000.0, 0.9
74, 24.998, 8.985, 1000000.0, 0.9
75, 24.998, 8.985, 1000000.0, 0.9
76, 23.323, 8.467, 1000000.0, 0.9
77, 23.326, 8.468, 1000000.0, 0.9
78, 23.326, 8.468, 1000000.0, 0.9
79, 23.211, 8.540, 1000000.0, 0.9
80, 23.141, 8.511, 1000000.0, 0.9
81, 23.432, 8.535, 1000000.0, 0.9
82, 23.512, 8.546, 1000000.0, 0.9
83, 23.507, 8.541, 1000000.0, 0.9
84, 23.627, 8.579, 1000000.0, 0.9
85, 23.627, 8.578, 1000000.0, 0.9
86, 23.619, 8.576, 1000000.0, 0.9
87, 24.018, 8.651, 1000000.0, 0.9
88, 24.176, 8.722, 1000000.0, 0.9
89, 24.176, 8.722, 1000000.0, 0.9
90, 24.004, 8.635, 1000000.0, 0.9
91, 23.721, 8.702, 1000000.0, 0.9
92, 23.736, 8.709, 1000000.0, 0.9
93, 23.736, 8.709, 1000000.0, 0.9
94, 23.709, 8.690, 1000000.0, 0.9
95, 23.826, 8.766, 1000000.0, 0.9
96, 23.772, 8.731, 1000000.0, 0.9
97, 25.141, 9.100, 1000000.0, 0.9
98, 25.142, 9.100, 1000000.0, 0.9
99, 25.140, 9.100, 1000000.0, 0.9
100, 25.140, 9.100, 1000000.0, 0.9
101, 25.110, 9.079, 1000000.0, 0.9
102, 24.667, 8.950, 1000000.0, 0.9
103, 24.534, 8.914, 1000000.0, 0.9
104, 24.536, 8.914, 1000000.0, 0.9
105, 25.044, 8.945, 1000000.0, 0.9
106, 25.035, 8.956, 1000000.0, 0.9
107, 25.076, 9.004, 1000000.0, 0.9
108, 25.115, 9.021, 1000000.0, 0.9
109, 25.189, 9.055, 1000000.0, 0.9
110, 24.877, 8.897, 1000000.0, 0.9
111, 24.880, 8.897, 1000000.0, 0.9
112, 24.880, 8.897, 1000000.0, 0.9
